INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Bahia - BA', 'ALCOBACA', '2G', '4', 'br-bahia-ba-alcobaca');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Mato Grosso - MT', 'AGUA BOA', '2G', '4', 'br-mato-grosso-mt-agua-boa');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Santa Catarina - SC', 'ALTO BELA VISTA', '2G', '4', 'br-santa-catarina-sc-alto-bela-vista');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Acre - AC', 'RIO BRANCO', '3G', '4', 'br-acre-ac-rio-branco');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Acre - AC', 'BUJARI', '3G', '4', 'br-acre-ac-bujari');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Acre - AC', 'ACRELANDIA', '3G', '4', 'br-acre-ac-acrelandia');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Acre - AC', 'SENADOR GUIOMARD', '3G', '4', 'br-acre-ac-senador-guiomard');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Rio Grande do Norte - RN', 'AREIA BRANCA', '2G', '4', 'br-rio-grande-do-norte-rn-areia-branca');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'ASSIS', '2G', '4', 'br-sao-paulo-sp-assis');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Maranhão - MA', 'ACAILANDIA', '2G', '4', 'br-maranhao-ma-acailandia');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Paraíba - PB', 'PITIMBU', '2G', '4', 'br-paraiba-pb-pitimbu');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Bahia - BA', 'ARACI', '2G', '4', 'br-bahia-ba-araci');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Goiás - GO', 'APARECIDA DE GOIANIA', '2G', '4', 'br-goias-go-aparecida-de-goiania');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'ACUCENA', '2G', '4', 'br-minas-gerais-mg-acucena');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Acre - AC', 'ACRELANDIA', '2G', '4', 'br-acre-ac-acrelandia');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Mato Grosso do Sul - MS', 'AGUA CLARA', '2G', '4', 'br-mato-grosso-do-sul-ms-agua-clara');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Santa Catarina - SC', 'ANTONIO CARLOS', '2G', '4', 'br-santa-catarina-sc-antonio-carlos');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Santa Catarina - SC', 'ANCHIETA', '2G', '4', 'br-santa-catarina-sc-anchieta');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Paraná - PR', 'ASSIS CHATEAUBRIAND', '2G', '4', 'br-parana-pr-assis-chateaubriand');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Pernambuco - PE', 'AGUAS BELAS', '2G', '4', 'br-pernambuco-pe-aguas-belas');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Paraná - PR', 'ANDIRA', '2G', '4', 'br-parana-pr-andira');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Bahia - BA', 'ANDORINHA', '2G', '4', 'br-bahia-ba-andorinha');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'AGUAS DE LINDOIA', '2G', '4', 'br-sao-paulo-sp-aguas-de-lindoia');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Espírito Santo - ES', 'AGUA DOCE DO NORTE', '2G', '4', 'br-espirito-santo-es-agua-doce-do-norte');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Rio Grande do Sul - RS', 'ARROIO DOS RATOS', '2G', '4', 'br-rio-grande-do-sul-rs-arroio-dos-ratos');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'ANDRADAS', '2G', '4', 'br-minas-gerais-mg-andradas');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Rondônia - RO', 'ALVORADA D'OESTE', '2G', '4', 'br-rondonia-ro-alvorada-d-oeste');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Paraíba - PB', 'AREIA', '2G', '4', 'br-paraiba-pb-areia');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Mato Grosso do Sul - MS', 'ANGELICA', '2G', '4', 'br-mato-grosso-do-sul-ms-angelica');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'AREIOPOLIS', '2G', '4', 'br-sao-paulo-sp-areiopolis');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Rio Grande do Sul - RS', 'ALECRIM', '2G', '4', 'br-rio-grande-do-sul-rs-alecrim');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Goiás - GO', 'ACREUNA', '2G', '4', 'br-goias-go-acreuna');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'AREADO', '2G', '4', 'br-minas-gerais-mg-areado');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Pernambuco - PE', 'AFOGADOS DA INGAZEIRA', '2G', '4', 'br-pernambuco-pe-afogados-da-ingazeira');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Espírito Santo - ES', 'ALFREDO CHAVES', '2G', '4', 'br-espirito-santo-es-alfredo-chaves');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Espírito Santo - ES', 'AFONSO CLAUDIO', '2G', '4', 'br-espirito-santo-es-afonso-claudio');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'AVAI', '2G', '4', 'br-sao-paulo-sp-avai');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Mato Grosso - MT', 'ALTA FLORESTA', '2G', '4', 'br-mato-grosso-mt-alta-floresta');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Rondônia - RO', 'ALTA FLORESTA D'OESTE', '2G', '4', 'br-rondonia-ro-alta-floresta-d-oeste');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'ALFENAS', '2G', '4', 'br-minas-gerais-mg-alfenas');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'ALFENAS', '2G', '4', 'br-minas-gerais-mg-alfenas');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Paraíba - PB', 'ALAGOA GRANDE', '2G', '4', 'br-paraiba-pb-alagoa-grande');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Pará - PA', 'AGUA AZUL DO NORTE', '2G', '4', 'br-para-pa-agua-azul-do-norte');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'ARAGUARI', '2G', '4', 'br-minas-gerais-mg-araguari');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Espírito Santo - ES', 'AGUIA BRANCA', '2G', '4', 'br-espirito-santo-es-aguia-branca');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Piauí - PI', 'AGRICOLANDIA', '2G', '4', 'br-piaui-pi-agricolandia');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Pará - PA', 'AUGUSTO CORREA', '2G', '4', 'br-para-pa-augusto-correa');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'AGUDOS', '2G', '4', 'br-sao-paulo-sp-agudos');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Bahia - BA', 'AMELIA RODRIGUES', '2G', '4', 'br-bahia-ba-amelia-rodrigues');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Bahia - BA', 'ANTONIO GONCALVES', '2G', '4', 'br-bahia-ba-antonio-goncalves');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Tocantins - TO', 'ARAGUATINS', '2G', '4', 'br-tocantins-to-araguatins');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Paraná - PR', 'ASTORGA', '2G', '4', 'br-parana-pr-astorga');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Goiás - GO', 'ARAGARCAS', '2G', '4', 'br-goias-go-aragarcas');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Rio Grande do Sul - RS', 'AGUDO', '2G', '4', 'br-rio-grande-do-sul-rs-agudo');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Tocantins - TO', 'ARAGUACU', '2G', '4', 'br-tocantins-to-araguacu');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Paraíba - PB', 'ALHANDRA', '2G', '4', 'br-paraiba-pb-alhandra');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Santa Catarina - SC', 'AGROLANDIA', '2G', '4', 'br-santa-catarina-sc-agrolandia');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'AGUAI', '2G', '4', 'br-sao-paulo-sp-aguai');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Alagoas - AL', 'MACEIO', '3G', '4', 'br-alagoas-al-maceio');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Alagoas - AL', 'RIO LARGO', '3G', '4', 'br-alagoas-al-rio-largo');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Alagoas - AL', 'MACEIO', '3G', '4', 'br-alagoas-al-maceio');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Alagoas - AL', 'CAJUEIRO', '3G', '4', 'br-alagoas-al-cajueiro');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Alagoas - AL', 'MONTEIROPOLIS', '3G', '4', 'br-alagoas-al-monteiropolis');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Alagoas - AL', 'SAO MIGUEL DOS CAMPOS', '3G', '4', 'br-alagoas-al-sao-miguel-dos-campos');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Alagoas - AL', 'PENEDO', '3G', '4', 'br-alagoas-al-penedo');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Alagoas - AL', 'CORURIPE', '3G', '4', 'br-alagoas-al-coruripe');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Alagoas - AL', 'MARAGOGI', '3G', '4', 'br-alagoas-al-maragogi');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Alagoas - AL', 'MARECHAL DEODORO', '3G', '4', 'br-alagoas-al-marechal-deodoro');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Alagoas - AL', 'TEOTONIO VILELA', '3G', '4', 'br-alagoas-al-teotonio-vilela');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Alagoas - AL', 'PILAR', '3G', '4', 'br-alagoas-al-pilar');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Alagoas - AL', 'CAMPO ALEGRE', '3G', '4', 'br-alagoas-al-campo-alegre');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Alagoas - AL', 'PAO DE ACUCAR', '3G', '4', 'br-alagoas-al-pao-de-acucar');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Alagoas - AL', 'LAGOA DA CANOA', '3G', '4', 'br-alagoas-al-lagoa-da-canoa');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Alagoas - AL', 'JAPARATINGA', '3G', '4', 'br-alagoas-al-japaratinga');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Alagoas - AL', 'ARAPIRACA', '3G', '4', 'br-alagoas-al-arapiraca');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Alagoas - AL', 'ARAPIRACA', '3G', '4', 'br-alagoas-al-arapiraca');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Alagoas - AL', 'ANADIA', '3G', '4', 'br-alagoas-al-anadia');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Rio Grande do Norte - RN', 'ACARI', '2G', '4', 'br-rio-grande-do-norte-rn-acari');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Sergipe - SE', 'AREIA BRANCA', '2G', '4', 'br-sergipe-se-areia-branca');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Santa Catarina - SC', 'APIUNA', '2G', '4', 'br-santa-catarina-sc-apiuna');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Mato Grosso do Sul - MS', 'ANAURILANDIA', '2G', '4', 'br-mato-grosso-do-sul-ms-anaurilandia');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'ALAMBARI', '2G', '4', 'br-sao-paulo-sp-alambari');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Tocantins - TO', 'AUGUSTINOPOLIS', '2G', '4', 'br-tocantins-to-augustinopolis');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'ALPINOPOLIS', '2G', '4', 'br-minas-gerais-mg-alpinopolis');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Pernambuco - PE', 'AGUA PRETA', '2G', '4', 'br-pernambuco-pe-agua-preta');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'ARUJA', '2G', '4', 'br-sao-paulo-sp-aruja');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'ARAUJOS', '2G', '4', 'br-minas-gerais-mg-araujos');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Rio Grande do Sul - RS', 'AJURICABA', '2G', '4', 'br-rio-grande-do-sul-rs-ajuricaba');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Pará - PA', 'BRAGANCA', '2G', '4', 'br-para-pa-braganca');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Rio Grande do Norte - RN', 'ANGICOS', '2G', '4', 'br-rio-grande-do-norte-rn-angicos');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'SANTO ANTONIO DO ARACANGUA', '2G', '4', 'br-sao-paulo-sp-santo-antonio-do-aracangua');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Alagoas - AL', 'AGUA BRANCA', '3G', '4', 'br-alagoas-al-agua-branca');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Alagoas - AL', 'BARRA DE SANTO ANTONIO', '3G', '4', 'br-alagoas-al-barra-de-santo-antonio');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Alagoas - AL', 'DELMIRO GOUVEIA', '3G', '4', 'br-alagoas-al-delmiro-gouveia');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Alagoas - AL', 'COQUEIRO SECO', '3G', '4', 'br-alagoas-al-coqueiro-seco');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Alagoas - AL', 'VICOSA', '3G', '4', 'br-alagoas-al-vicosa');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Alagoas - AL', 'SANTA LUZIA DO NORTE', '3G', '4', 'br-alagoas-al-santa-luzia-do-norte');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Alagoas - AL', 'OLIVENCA', '3G', '4', 'br-alagoas-al-olivenca');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Alagoas - AL', 'JACARE DOS HOMENS', '3G', '4', 'br-alagoas-al-jacare-dos-homens');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Alagoas - AL', 'PALMEIRA DOS INDIOS', '3G', '4', 'br-alagoas-al-palmeira-dos-indios');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Alagoas - AL', 'BARRA DE SAO MIGUEL', '3G', '4', 'br-alagoas-al-barra-de-sao-miguel');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Alagoas - AL', 'PARIPUEIRA', '3G', '4', 'br-alagoas-al-paripueira');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Alagoas - AL', 'ESTRELA DE ALAGOAS', '3G', '4', 'br-alagoas-al-estrela-de-alagoas');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Alagoas - AL', 'ROTEIRO', '3G', '4', 'br-alagoas-al-roteiro');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Alagoas - AL', 'LIMOEIRO DE ANADIA', '3G', '4', 'br-alagoas-al-limoeiro-de-anadia');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Alagoas - AL', 'SANTANA DO IPANEMA', '3G', '4', 'br-alagoas-al-santana-do-ipanema');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Alagoas - AL', 'SATUBA', '3G', '4', 'br-alagoas-al-satuba');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Alagoas - AL', 'FLEXEIRAS', '3G', '4', 'br-alagoas-al-flexeiras');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Alagoas - AL', 'JARAMATAIA', '3G', '4', 'br-alagoas-al-jaramataia');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Alagoas - AL', 'UNIAO DOS PALMARES', '3G', '4', 'br-alagoas-al-uniao-dos-palmares');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Alagoas - AL', 'JOAQUIM GOMES', '3G', '4', 'br-alagoas-al-joaquim-gomes');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Alagoas - AL', 'IGREJA NOVA', '3G', '4', 'br-alagoas-al-igreja-nova');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Alagoas - AL', 'JUNQUEIRO', '3G', '4', 'br-alagoas-al-junqueiro');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Alagoas - AL', 'MAJOR ISIDORO', '3G', '4', 'br-alagoas-al-major-isidoro');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Alagoas - AL', 'PORTO CALVO', '3G', '4', 'br-alagoas-al-porto-calvo');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Alagoas - AL', 'SAO MIGUEL DOS MILAGRES', '3G', '4', 'br-alagoas-al-sao-miguel-dos-milagres');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Alagoas - AL', 'PORTO DE PEDRAS', '3G', '4', 'br-alagoas-al-porto-de-pedras');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Alagoas - AL', 'RIO LARGO', '3G', '4', 'br-alagoas-al-rio-largo');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Alagoas - AL', 'CAMPO GRANDE', '3G', '4', 'br-alagoas-al-campo-grande');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Alagoas - AL', 'JEQUIA DA PRAIA', '3G', '4', 'br-alagoas-al-jequia-da-praia');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Alagoas - AL', 'PIACABUCU', '3G', '4', 'br-alagoas-al-piacabucu');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Alagoas - AL', 'FELIZ DESERTO', '3G', '4', 'br-alagoas-al-feliz-deserto');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Alagoas - AL', 'MATRIZ DE CAMARAGIBE', '3G', '4', 'br-alagoas-al-matriz-de-camaragibe');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Alagoas - AL', 'PASSO DE CAMARAGIBE', '3G', '4', 'br-alagoas-al-passo-de-camaragibe');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
